STATE/UT,Year,CAUSE,Male upto 14 years,Male 15-29 years,Male 30-44 years,Male 45-59 years,Male 60 years and above,Total Male,Female upto 14 years,Female 15-29 years,Female 30-44 years,Female 45-59 years,Female 60 years and above,Total Female,Transgender upto 14 years,Transgender 15-29 years,Transgender 30-44 years,Transgender 45-59 years,Transgender 60 years and above,Total Transgender,Grand Total
Andhra Pradesh,2014,Housewife,0,0,0,0,0,0,1,490,353,154,71,1069,0,0,0,0,0,0,1069
Andhra Pradesh,2014,Profession/Salaried Persons (Total),0,65,87,32,3,187,0,10,2,4,0,16,0,0,0,0,0,0,203
Andhra Pradesh,2014,Govt. Servants (Total),0,21,34,23,1,79,0,7,0,2,0,9,0,0,0,0,0,0,88
Andhra Pradesh,2014,Central/UT Govt. Servants,0,5,5,5,0,15,0,1,0,0,0,1,0,0,0,0,0,0,16
Andhra Pradesh,2014,State Govt. Servants,0,13,14,15,1,43,0,3,0,2,0,5,0,0,0,0,0,0,48
Andhra Pradesh,2014,Other Statutory Body/etc.,0,3,15,3,0,21,0,3,0,0,0,3,0,0,0,0,0,0,24
Andhra Pradesh,2014,Private Sector Enterprises,0,41,47,7,2,97,0,3,2,2,0,7,0,0,0,0,0,0,104
Andhra Pradesh,2014,Public Sector Undertaking,0,3,6,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11
Andhra Pradesh,2014,Students,12,143,4,0,0,159,29,141,4,0,0,174,0,0,0,0,0,0,333
Andhra Pradesh,2014,Unemployed Persons,0,105,69,32,3,209,0,14,5,4,1,24,0,0,0,0,0,0,233
Andhra Pradesh,2014,Self-employed Persons (Total),1,313,440,272,77,1103,0,56,21,13,6,96,0,0,0,0,0,0,1199
Andhra Pradesh,2014,Business (Total),0,128,178,96,21,423,0,5,4,5,1,15,0,0,0,0,0,0,438
Andhra Pradesh,2014,Vendor,0,7,3,3,2,15,0,0,0,0,0,0,0,0,0,0,0,0,15
Andhra Pradesh,2014,Tradesmen,0,2,12,3,1,18,0,0,0,0,0,0,0,0,0,0,0,0,18
Andhra Pradesh,2014,Others,0,119,163,90,18,390,0,5,4,5,1,15,0,0,0,0,0,0,405
Andhra Pradesh,2014,Agriculture (Total),0,148,223,153,49,573,0,36,14,6,3,59,0,0,0,0,0,0,632
Andhra Pradesh,2014,Agricultural Labourers,0,121,166,92,37,416,0,35,13,5,3,56,0,0,0,0,0,0,472
Andhra Pradesh,2014,Farmers (Sub Total),0,27,57,61,12,157,0,1,1,1,0,3,0,0,0,0,0,0,160
Andhra Pradesh,2014,Have Own Land,0,8,28,28,7,71,0,0,1,1,0,2,0,0,0,0,0,0,73
Andhra Pradesh,2014,On Contract/Lease,0,19,29,33,5,86,0,1,0,0,0,1,0,0,0,0,0,0,87
Andhra Pradesh,2014,Others,1,37,39,23,7,107,0,15,3,2,2,22,0,0,0,0,0,0,129
Andhra Pradesh,2014,Daily Wage Earner,2,279,385,185,76,927,3,53,29,14,7,106,0,0,0,0,0,0,1033
Andhra Pradesh,2014,Retired Persons,0,0,1,4,14,19,0,1,0,0,0,1,0,0,0,0,0,0,20
Andhra Pradesh,2014,Others,4,527,636,321,128,1616,3,198,136,38,19,394,0,1,0,0,0,1,2011
Andhra Pradesh,2014,Total,19,1432,1622,846,301,4220,36,963,550,227,104,1880,0,1,0,0,0,1,6101
Arunachal Pradesh,2014,Housewife,0,0,0,0,0,0,0,8,6,0,0,14,0,0,0,0,0,0,14
Arunachal Pradesh,2014,Profession/Salaried Persons (Total),0,10,12,4,0,26,0,3,0,0,0,3,0,0,0,0,0,0,29
Arunachal Pradesh,2014,Govt. Servants (Total),0,4,9,4,0,17,0,2,0,0,0,2,0,0,0,0,0,0,19
Arunachal Pradesh,2014,Central/UT Govt. Servants,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
